ICD-10 113 Cause List,ICD-10 113 Cause List Code,State,State Code,Deaths,Population,Crude Rate,Percentage
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Rhode Island,44,50570,20087963,251.7,0.251742797
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,South Carolina,45,181393,85228949,212.8,0.212830267
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,South Dakota,46,33795,15276970,221.2,0.221215333
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Tennessee,47,288581,117660805,245.3,0.245265193
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Texas,48,778846,461846329,168.6,0.168637478
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Utah,49,58718,50203457,117,0.116960073
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Vermont,50,24353,11801177,206.4,0.206360772
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Virginia,51,269185,148302749,181.5,0.181510459
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Washington,53,207634,124725438,166.5,0.166472857
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,West Virginia,54,102444,34785800,294.5,0.29449948
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Wisconsin,55,225387,106557379,211.5,0.211517027
"#Diseases of heart (I00-I09,I11,I13,I20-I51)",GR113-054,Wyoming,56,18669,10296319,181.3,0.181317226
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Alabama,1,8878,88891578,10,0.009987448
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Alaska,2,405,13100743,3.1,0.003091428
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Arizona,4,10739,116207661,9.2,0.009241215
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Arkansas,5,4682,54119666,8.7,0.008651199
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,California,6,68080,697268717,9.8,0.009763811
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Colorado,8,4261,93127301,4.6,0.004575457
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Connecticut,9,5851,67016484,8.7,0.008730688
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Delaware,10,1020,16604497,6.1,0.006142914
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,District of Columbia,11,1126,11515629,9.8,0.009778016
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Florida,12,34753,349255045,10,0.009950608
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Georgia,13,17986,177534097,10.1,0.010131012
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Hawaii,15,1816,25247923,7.2,0.007192671
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Idaho,16,1764,28525825,6.2,0.00618387
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Illinois,17,18019,241233049,7.5,0.00746954
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Indiana,18,10228,121339207,8.4,0.008429262
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Iowa,19,5303,57386432,9.2,0.00924086
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Kansas,20,3575,53312917,6.7,0.006705692
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Kentucky,21,5891,80960850,7.3,0.007276356
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Louisiana,22,6877,86182287,8,0.007979598
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Maine,23,1652,25013975,6.6,0.006604308
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Maryland,24,8245,108164436,7.6,0.007622653
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Massachusetts,25,8953,124233202,7.2,0.007206608
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Michigan,26,15627,189137712,8.3,0.008262234
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Minnesota,27,9220,99446183,9.3,0.009271346
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Mississippi,28,8101,55669094,14.6,0.01455206
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Missouri,29,8672,111755457,7.8,0.0077598
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Montana,30,1149,18443327,6.2,0.006229896
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Nebraska,31,3662,34276767,10.7,0.010683621
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Nevada,32,2795,48335386,5.8,0.005782513
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,New Hampshire,33,1552,24717648,6.3,0.006278915
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,New Jersey,34,12251,165736728,7.4,0.007391844
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,New Mexico,35,2233,37679448,5.9,0.005926308
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,New York,36,35297,367517797,9.6,0.009604161
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,North Carolina,37,14638,174209369,8.4,0.008402533
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,North Dakota,38,1316,12907379,10.2,0.010195718
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Ohio,39,22403,218537270,10.3,0.010251341
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Oklahoma,40,6201,69889751,8.9,0.008872546
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Oregon,41,7936,71265198,11.1,0.01113587
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Pennsylvania,42,18938,238926197,7.9,0.007926297
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Rhode Island,44,1305,20087963,6.5,0.006496428
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,South Carolina,45,7971,85228949,9.4,0.009352456
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,South Dakota,46,1324,15276970,8.7,0.00866664
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Tennessee,47,10956,117660805,9.3,0.009311512
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Texas,48,30419,461846329,6.6,0.00658639
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Utah,49,2188,50203457,4.4,0.004358266
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Vermont,50,893,11801177,7.6,0.007567042
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Virginia,51,10513,148302749,7.1,0.007088877
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Washington,53,8943,124725438,7.2,0.007170149
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,West Virginia,54,4373,34785800,12.6,0.012571222
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Wisconsin,55,7670,106557379,7.2,0.007198
"#Essential hypertension and hypertensive renal disease (I10,I12,I15)",GR113-069,Wyoming,56,461,10296319,4.5,0.004477328
#Cerebrovascular diseases (I60-I69),GR113-070,Alabama,1,54437,88891578,61.2,0.061239772
#Cerebrovascular diseases (I60-I69),GR113-070,Alaska,2,3297,13100743,25.2,0.025166512
#Cerebrovascular diseases (I60-I69),GR113-070,Arizona,4,44759,116207661,38.5,0.038516394
#Cerebrovascular diseases (I60-I69),GR113-070,Arkansas,5,35298,54119666,65.2,0.065222132
#Cerebrovascular diseases (I60-I69),GR113-070,California,6,294397,697268717,42.2,0.042221455
#Cerebrovascular diseases (I60-I69),GR113-070,Colorado,8,32621,93127301,35,0.035028396
#Cerebrovascular diseases (I60-I69),GR113-070,Connecticut,9,29313,67016484,43.7,0.043739985
#Cerebrovascular diseases (I60-I69),GR113-070,Delaware,10,7879,16604497,47.5,0.047451001
#Cerebrovascular diseases (I60-I69),GR113-070,District of Columbia,11,4413,11515629,38.3,0.038321832
#Cerebrovascular diseases (I60-I69),GR113-070,Florida,12,185091,349255045,53,0.052995942
#Cerebrovascular diseases (I60-I69),GR113-070,Georgia,13,76837,177534097,43.3,0.043280137
#Cerebrovascular diseases (I60-I69),GR113-070,Hawaii,15,13184,25247923,52.2,0.052218157
#Cerebrovascular diseases (I60-I69),GR113-070,Idaho,16,12963,28525825,45.4,0.045443033
#Cerebrovascular diseases (I60-I69),GR113-070,Illinois,17,116332,241233049,48.2,0.048223907
#Cerebrovascular diseases (I60-I69),GR113-070,Indiana,18,63248,121339207,52.1,0.052124949
#Cerebrovascular diseases (I60-I69),GR113-070,Iowa,19,33117,57386432,57.7,0.057708763
#Cerebrovascular diseases (I60-I69),GR113-070,Kansas,20,29097,53312917,54.6,0.054577768
#Cerebrovascular diseases (I60-I69),GR113-070,Kentucky,21,42236,80960850,52.2,0.052168425
#Cerebrovascular diseases (I60-I69),GR113-070,Louisiana,22,43896,86182287,50.9,0.0509339
#Cerebrovascular diseases (I60-I69),GR113-070,Maine,23,13419,25013975,53.6,0.053646012
#Cerebrovascular diseases (I60-I69),GR113-070,Maryland,24,48530,108164436,44.9,0.044866873
#Cerebrovascular diseases (I60-I69),GR113-070,Massachusetts,25,54464,124233202,43.8,0.043840132
#Cerebrovascular diseases (I60-I69),GR113-070,Michigan,26,94831,189137712,50.1,0.0501386
#Cerebrovascular diseases (I60-I69),GR113-070,Minnesota,27,44727,99446183,45,0.044976085
#Cerebrovascular diseases (I60-I69),GR113-070,Mississippi,28,31716,55669094,57,0.056972366
#Cerebrovascular diseases (I60-I69),GR113-070,Missouri,29,63008,111755457,56.4,0.056380245
#Cerebrovascular diseases (I60-I69),GR113-070,Montana,30,9523,18443327,51.6,0.051633851
#Cerebrovascular diseases (I60-I69),GR113-070,Nebraska,31,17524,34276767,51.1,0.051125008
#Cerebrovascular diseases (I60-I69),GR113-070,Nevada,32,17853,48335386,36.9,0.036935673
#Cerebrovascular diseases (I60-I69),GR113-070,New Hampshire,33,9999,24717648,40.5,0.040452878
#Cerebrovascular diseases (I60-I69),GR113-070,New Jersey,34,68731,165736728,41.5,0.041469987
#Cerebrovascular diseases (I60-I69),GR113-070,New Mexico,35,14689,37679448,39,0.038984117
#Cerebrovascular diseases (I60-I69),GR113-070,New York,36,126719,367517797,34.5,0.034479691
#Cerebrovascular diseases (I60-I69),GR113-070,North Carolina,37,92514,174209369,53.1,0.053105066
#Cerebrovascular diseases (I60-I69),GR113-070,North Dakota,38,7333,12907379,56.8,0.056812464
#Cerebrovascular diseases (I60-I69),GR113-070,Ohio,39,118575,218537270,54.3,0.05425848
#Cerebrovascular diseases (I60-I69),GR113-070,Oklahoma,40,40090,69889751,57.4,0.057361773
#Cerebrovascular diseases (I60-I69),GR113-070,Oregon,41,40359,71265198,56.6,0.056632131
#Cerebrovascular diseases (I60-I69),GR113-070,Pennsylvania,42,140169,238926197,58.7,0.058666233
#Cerebrovascular diseases (I60-I69),GR113-070,Rhode Island,44,9073,20087963,45.2,0.045166352
#Cerebrovascular diseases (I60-I69),GR113-070,South Carolina,45,48730,85228949,57.2,0.057175409
#Cerebrovascular diseases (I60-I69),GR113-070,South Dakota,46,8579,15276970,56.2,0.056156424
#Cerebrovascular diseases (I60-I69),GR113-070,Tennessee,47,67477,117660805,57.3,0.057348749
#Cerebrovascular diseases (I60-I69),GR113-070,Texas,48,188383,461846329,40.8,0.040789108
#Cerebrovascular diseases (I60-I69),GR113-070,Utah,49,15721,50203457,31.3,0.031314577
#Cerebrovascular diseases (I60-I69),GR113-070,Vermont,50,5350,11801177,45.3,0.045334461
#Cerebrovascular diseases (I60-I69),GR113-070,Virginia,51,68081,148302749,45.9,0.045906769
#Cerebrovascular diseases (I60-I69),GR113-070,Washington,53,57024,124725438,45.7,0.045719623
#Cerebrovascular diseases (I60-I69),GR113-070,West Virginia,54,21697,34785800,62.4,0.062373152
#Cerebrovascular diseases (I60-I69),GR113-070,Wisconsin,55,54899,106557379,51.5,0.051520599
#Cerebrovascular diseases (I60-I69),GR113-070,Wyoming,56,4249,10296319,41.3,0.041267175
#Influenza and pneumonia (J09-J18),GR113-076,Alabama,1,19692,88891578,22.2,0.02215283
#Influenza and pneumonia (J09-J18),GR113-076,Alaska,2,999,13100743,7.6,0.007625522
#Influenza and pneumonia (J09-J18),GR113-076,Arizona,4,19081,116207661,16.4,0.016419744
#Influenza and pneumonia (J09-J18),GR113-076,Arkansas,5,14328,54119666,26.5,0.026474664
#Influenza and pneumonia (J09-J18),GR113-076,California,6,127997,697268717,18.4,0.018356911
#Influenza and pneumonia (J09-J18),GR113-076,Colorado,8,12239,93127301,13.1,0.013142226
#Influenza and pneumonia (J09-J18),GR113-076,Connecticut,9,14151,67016484,21.1,0.0211157
#Influenza and pneumonia (J09-J18),GR113-076,Delaware,10,2892,16604497,17.4,0.017416968
#Influenza and pneumonia (J09-J18),GR113-076,District of Columbia,11,1649,11515629,14.3,0.014319669
#Influenza and pneumonia (J09-J18),GR113-076,Florida,12,52518,349255045,15,0.015037149
#Influenza and pneumonia (J09-J18),GR113-076,Georgia,13,29096,177534097,16.4,0.016388964
#Influenza and pneumonia (J09-J18),GR113-076,Hawaii,15,6238,25247923,24.7,0.024706983
#Influenza and pneumonia (J09-J18),GR113-076,Idaho,16,4542,28525825,15.9,0.015922414
#Influenza and pneumonia (J09-J18),GR113-076,Illinois,17,49354,241233049,20.5,0.020459054
#Influenza and pneumonia (J09-J18),GR113-076,Indiana,18,22188,121339207,18.3,0.018285928
#Influenza and pneumonia (J09-J18),GR113-076,Iowa,19,14592,57386432,25.4,0.025427613
#Influenza and pneumonia (J09-J18),GR113-076,Kansas,20,12236,53312917,23,0.022951286
#Influenza and pneumonia (J09-J18),GR113-076,Kentucky,21,19015,80960850,23.5,0.023486661
#Influenza and pneumonia (J09-J18),GR113-076,Louisiana,22,16729,86182287,19.4,0.019411181
#Influenza and pneumonia (J09-J18),GR113-076,Maine,23,5336,25013975,21.3,0.021332075
#Influenza and pneumonia (J09-J18),GR113-076,Maryland,24,20101,108164436,18.6,0.018583742
#Influenza and pneumonia (J09-J18),GR113-076,Massachusetts,25,31168,124233202,25.1,0.025088301
#Influenza and pneumonia (J09-J18),GR113-076,Michigan,26,35072,189137712,18.5,0.018543103
#Influenza and pneumonia (J09-J18),GR113-076,Minnesota,27,14002,99446183,14.1,0.014079977
#Influenza and pneumonia (J09-J18),GR113-076,Mississippi,28,13208,55669094,23.7,0.023725912
#Influenza and pneumonia (J09-J18),GR113-076,Missouri,29,26449,111755457,23.7,0.023666853
#Influenza and pneumonia (J09-J18),GR113-076,Montana,30,3615,18443327,19.6,0.019600585
#Influenza and pneumonia (J09-J18),GR113-076,Nebraska,31,6774,34276767,19.8,0.019762657
#Influenza and pneumonia (J09-J18),GR113-076,Nevada,32,8996,48335386,18.6,0.018611623
#Influenza and pneumonia (J09-J18),GR113-076,New Hampshire,33,4149,24717648,16.8,0.016785578
#Influenza and pneumonia (J09-J18),GR113-076,New Jersey,34,28464,165736728,17.2,0.017174226
#Influenza and pneumonia (J09-J18),GR113-076,New Mexico,35,6466,37679448,17.2,0.017160549
#Influenza and pneumonia (J09-J18),GR113-076,New York,36,93414,367517797,25.4,0.025417545
#Influenza and pneumonia (J09-J18),GR113-076,North Carolina,37,34968,174209369,20.1,0.020072399
#Influenza and pneumonia (J09-J18),GR113-076,North Dakota,38,2855,12907379,22.1,0.02211913
#Influenza and pneumonia (J09-J18),GR113-076,Ohio,39,42980,218537270,19.7,0.019667126
#Influenza and pneumonia (J09-J18),GR113-076,Oklahoma,40,15507,69889751,22.2,0.022187803
#Influenza and pneumonia (J09-J18),GR113-076,Oregon,41,10028,71265198,14.1,0.014071384
#Influenza and pneumonia (J09-J18),GR113-076,Pennsylvania,42,52454,238926197,22,0.02195406
#Influenza and pneumonia (J09-J18),GR113-076,Rhode Island,44,4579,20087963,22.8,0.022794745
#Influenza and pneumonia (J09-J18),GR113-076,South Carolina,45,14626,85228949,17.2,0.017160836
#Influenza and pneumonia (J09-J18),GR113-076,South Dakota,46,3746,15276970,24.5,0.024520569
#Influenza and pneumonia (J09-J18),GR113-076,Tennessee,47,29692,117660805,25.2,0.025235251
#Influenza and pneumonia (J09-J18),GR113-076,Texas,48,63378,461846329,13.7,0.013722746
#Influenza and pneumonia (J09-J18),GR113-076,Utah,49,7022,50203457,14,0.013987085
#Influenza and pneumonia (J09-J18),GR113-076,Vermont,50,1659,11801177,14.1,0.01405792
#Influenza and pneumonia (J09-J18),GR113-076,Virginia,51,26310,148302749,17.7,0.017740737
#Influenza and pneumonia (J09-J18),GR113-076,Washington,53,16192,124725438,13,0.012982115
#Influenza and pneumonia (J09-J18),GR113-076,West Virginia,54,8789,34785800,25.3,0.025266057
#Influenza and pneumonia (J09-J18),GR113-076,Wisconsin,55,20842,106557379,19.6,0.019559415
#Influenza and pneumonia (J09-J18),GR113-076,Wyoming,56,2225,10296319,21.6,0.021609665
#Chronic lower respiratory diseases (J40-J47),GR113-082,Alabama,1,51261,88891578,57.7,0.05766688
#Chronic lower respiratory diseases (J40-J47),GR113-082,Alaska,2,3297,13100743,25.2,0.025166512
#Chronic lower respiratory diseases (J40-J47),GR113-082,Arizona,4,56530,116207661,48.6,0.048645674
#Chronic lower respiratory diseases (J40-J47),GR113-082,Arkansas,5,33736,54119666,62.3,0.062335935
#Chronic lower respiratory diseases (J40-J47),GR113-082,California,6,249336,697268717,35.8,0.035758954
#Chronic lower respiratory diseases (J40-J47),GR113-082,Colorado,8,40397,93127301,43.4,0.043378257
#Chronic lower respiratory diseases (J40-J47),GR113-082,Connecticut,9,27090,67016484,40.4,0.040422891
#Chronic lower respiratory diseases (J40-J47),GR113-082,Delaware,10,7883,16604497,47.5,0.047475091
#Chronic lower respiratory diseases (J40-J47),GR113-082,District of Columbia,11,2747,11515629,23.9,0.023854537
#Chronic lower respiratory diseases (J40-J47),GR113-082,Florida,12,192030,349255045,55,0.054982742
#Chronic lower respiratory diseases (J40-J47),GR113-082,Georgia,13,70637,177534097,39.8,0.03978785
#Chronic lower respiratory diseases (J40-J47),GR113-082,Hawaii,15,5751,25247923,22.8,0.022778111
#Chronic lower respiratory diseases (J40-J47),GR113-082,Idaho,16,13506,28525825,47.3,0.047346571
#Chronic lower respiratory diseases (J40-J47),GR113-082,Illinois,17,98549,241233049,40.9,0.040852197
#Chronic lower respiratory diseases (J40-J47),GR113-082,Indiana,18,69316,121339207,57.1,0.057125806
#Chronic lower respiratory diseases (J40-J47),GR113-082,Iowa,19,33324,57386432,58.1,0.058069475
#Chronic lower respiratory diseases (J40-J47),GR113-082,Kansas,20,29567,53312917,55.5,0.055459355
#Chronic lower respiratory diseases (J40-J47),GR113-082,Kentucky,21,52810,80960850,65.2,0.065229058
#Chronic lower respiratory diseases (J40-J47),GR113-082,Louisiana,22,36444,86182287,42.3,0.042287112
#Chronic lower respiratory diseases (J40-J47),GR113-082,Maine,23,15815,25013975,63.2,0.063224657
#Chronic lower respiratory diseases (J40-J47),GR113-082,Maryland,24,37525,108164436,34.7,0.034692549
#Chronic lower respiratory diseases (J40-J47),GR113-082,Massachusetts,25,50359,124233202,40.5,0.040535863
#Chronic lower respiratory diseases (J40-J47),GR113-082,Michigan,26,93195,189137712,49.3,0.049273621
#Chronic lower respiratory diseases (J40-J47),GR113-082,Minnesota,27,39054,99446183,39.3,0.039271492
#Chronic lower respiratory diseases (J40-J47),GR113-082,Mississippi,28,29961,55669094,53.8,0.053819809
#Chronic lower respiratory diseases (J40-J47),GR113-082,Missouri,29,63785,111755457,57.1,0.057075513
#Chronic lower respiratory diseases (J40-J47),GR113-082,Montana,30,11772,18443327,63.8,0.063827963
#Chronic lower respiratory diseases (J40-J47),GR113-082,Nebraska,31,18885,34276767,55.1,0.055095628
#Chronic lower respiratory diseases (J40-J47),GR113-082,Nevada,32,24298,48335386,50.3,0.050269589
#Chronic lower respiratory diseases (J40-J47),GR113-082,New Hampshire,33,12106,24717648,49,0.048977152
#Chronic lower respiratory diseases (J40-J47),GR113-082,New Jersey,34,58596,165736728,35.4,0.035354867
#Chronic lower respiratory diseases (J40-J47),GR113-082,New Mexico,35,18119,37679448,48.1,0.048087223
#Chronic lower respiratory diseases (J40-J47),GR113-082,New York,36,130587,367517797,35.5,0.035532157
#Chronic lower respiratory diseases (J40-J47),GR113-082,North Carolina,37,83415,174209369,47.9,0.04788204
#Chronic lower respiratory diseases (J40-J47),GR113-082,North Dakota,38,5964,12907379,46.2,0.046206128
#Chronic lower respiratory diseases (J40-J47),GR113-082,Ohio,39,124359,218537270,56.9,0.056905168
#Chronic lower respiratory diseases (J40-J47),GR113-082,Oklahoma,40,46168,69889751,66.1,0.066058327
#Chronic lower respiratory diseases (J40-J47),GR113-082,Oregon,41,36241,71265198,50.9,0.050853714
#Chronic lower respiratory diseases (J40-J47),GR113-082,Pennsylvania,42,119516,238926197,50,0.050022141
#Chronic lower respiratory diseases (J40-J47),GR113-082,Rhode Island,44,9397,20087963,46.8,0.046779258
#Chronic lower respiratory diseases (J40-J47),GR113-082,South Carolina,45,42702,85228949,50.1,0.050102695
#Chronic lower respiratory diseases (J40-J47),GR113-082,South Dakota,46,8145,15276970,53.3,0.053315546
#Chronic lower respiratory diseases (J40-J47),GR113-082,Tennessee,47,66011,117660805,56.1,0.056102795
#Chronic lower respiratory diseases (J40-J47),GR113-082,Texas,48,164482,461846329,35.6,0.03561401
#Chronic lower respiratory diseases (J40-J47),GR113-082,Utah,49,12362,50203457,24.6,0.024623802
#Chronic lower respiratory diseases (J40-J47),GR113-082,Vermont,50,6333,11801177,53.7,0.053664139
#Chronic lower respiratory diseases (J40-J47),GR113-082,Virginia,51,56534,148302749,38.1,0.038120669
#Chronic lower respiratory diseases (J40-J47),GR113-082,Washington,53,53808,124725438,43.1,0.043141159
#Chronic lower respiratory diseases (J40-J47),GR113-082,West Virginia,54,27284,34785800,78.4,0.078434304
#Chronic lower respiratory diseases (J40-J47),GR113-082,Wisconsin,55,47735,106557379,44.8,0.044797461
#Chronic lower respiratory diseases (J40-J47),GR113-082,Wyoming,56,6137,10296319,59.6,0.059603825
#Pneumonitis due to solids and liquids (J69),GR113-088,Alabama,1,5680,88891578,6.4,0.006389807
#Pneumonitis due to solids and liquids (J69),GR113-088,Alaska,2,317,13100743,2.4,0.00241971
#Pneumonitis due to solids and liquids (J69),GR113-088,Arizona,4,4937,116207661,4.2,0.004248429
#Pneumonitis due to solids and liquids (J69),GR113-088,Arkansas,5,3778,54119666,7,0.006980827
#Pneumonitis due to solids and liquids (J69),GR113-088,California,6,21291,697268717,3.1,0.003053486
#Pneumonitis due to solids and liquids (J69),GR113-088,Colorado,8,5033,93127301,5.4,0.00540443
#Pneumonitis due to solids and liquids (J69),GR113-088,Connecticut,9,6707,67016484,10,0.010007985
#Pneumonitis due to solids and liquids (J69),GR113-088,Delaware,10,1150,16604497,6.9,0.006925835
#Pneumonitis due to solids and liquids (J69),GR113-088,District of Columbia,11,561,11515629,4.9,0.00487164
#Pneumonitis due to solids and liquids (J69),GR113-088,Florida,12,19076,349255045,5.5,0.005461911
#Pneumonitis due to solids and liquids (J69),GR113-088,Georgia,13,8832,177534097,5,0.004974819
#Pneumonitis due to solids and liquids (J69),GR113-088,Hawaii,15,2117,25247923,8.4,0.008384848
#Pneumonitis due to solids and liquids (J69),GR113-088,Idaho,16,1551,28525825,5.4,0.005437178
#Pneumonitis due to solids and liquids (J69),GR113-088,Illinois,17,16461,241233049,6.8,0.006823692
#Pneumonitis due to solids and liquids (J69),GR113-088,Indiana,18,8303,121339207,6.8,0.006842801
#Pneumonitis due to solids and liquids (J69),GR113-088,Iowa,19,4761,57386432,8.3,0.008296386
#Pneumonitis due to solids and liquids (J69),GR113-088,Kansas,20,3600,53312917,6.8,0.006752585
#Pneumonitis due to solids and liquids (J69),GR113-088,Kentucky,21,6029,80960850,7.4,0.007446809
#Pneumonitis due to solids and liquids (J69),GR113-088,Louisiana,22,4125,86182287,4.8,0.004786366
#Pneumonitis due to solids and liquids (J69),GR113-088,Maine,23,1825,25013975,7.3,0.007295922
#Pneumonitis due to solids and liquids (J69),GR113-088,Maryland,24,6887,108164436,6.4,0.006367158
#Pneumonitis due to solids and liquids (J69),GR113-088,Massachusetts,25,10164,124233202,8.2,0.008181388
#Pneumonitis due to solids and liquids (J69),GR113-088,Michigan,26,10033,189137712,5.3,0.0053046
#Pneumonitis due to solids and liquids (J69),GR113-088,Minnesota,27,4458,99446183,4.5,0.004482827
#Pneumonitis due to solids and liquids (J69),GR113-088,Mississippi,28,3703,55669094,6.7,0.006651806
#Pneumonitis due to solids and liquids (J69),GR113-088,Missouri,29,9254,111755457,8.3,0.00828058
#Pneumonitis due to solids and liquids (J69),GR113-088,Montana,30,1253,18443327,6.8,0.006793785
#Pneumonitis due to solids and liquids (J69),GR113-088,Nebraska,31,2384,34276767,7,0.006955148
#Pneumonitis due to solids and liquids (J69),GR113-088,Nevada,32,2180,48335386,4.5,0.004510153
#Pneumonitis due to solids and liquids (J69),GR113-088,New Hampshire,33,1225,24717648,5,0.004955973
#Pneumonitis due to solids and liquids (J69),GR113-088,New Jersey,34,11006,165736728,6.6,0.006640652
#Pneumonitis due to solids and liquids (J69),GR113-088,New Mexico,35,1320,37679448,3.5,0.003503236
#Pneumonitis due to solids and liquids (J69),GR113-088,New York,36,14836,367517797,4,0.004036811
#Pneumonitis due to solids and liquids (J69),GR113-088,North Carolina,37,13267,174209369,7.6,0.007615549
#Pneumonitis due to solids and liquids (J69),GR113-088,North Dakota,38,1153,12907379,8.9,0.008932875
#Pneumonitis due to solids and liquids (J69),GR113-088,Ohio,39,15291,218537270,7,0.006996976
#Pneumonitis due to solids and liquids (J69),GR113-088,Oklahoma,40,4713,69889751,6.7,0.006743478
#Pneumonitis due to solids and liquids (J69),GR113-088,Oregon,41,3070,71265198,4.3,0.004307853
#Pneumonitis due to solids and liquids (J69),GR113-088,Pennsylvania,42,21274,238926197,8.9,0.008904005
#Pneumonitis due to solids and liquids (J69),GR113-088,Rhode Island,44,1436,20087963,7.1,0.00714856
#Pneumonitis due to solids and liquids (J69),GR113-088,South Carolina,45,5496,85228949,6.4,0.006448513
#Pneumonitis due to solids and liquids (J69),GR113-088,South Dakota,46,939,15276970,6.1,0.006146507
#Pneumonitis due to solids and liquids (J69),GR113-088,Tennessee,47,9513,117660805,8.1,0.008085105
#Pneumonitis due to solids and liquids (J69),GR113-088,Texas,48,22583,461846329,4.9,0.004889722
#Pneumonitis due to solids and liquids (J69),GR113-088,Utah,49,1958,50203457,3.9,0.00390013
#Pneumonitis due to solids and liquids (J69),GR113-088,Vermont,50,569,11801177,4.8,0.004821553
#Pneumonitis due to solids and liquids (J69),GR113-088,Virginia,51,10401,148302749,7,0.007013356
#Pneumonitis due to solids and liquids (J69),GR113-088,Washington,53,8637,124725438,6.9,0.00692481
#Pneumonitis due to solids and liquids (J69),GR113-088,West Virginia,54,2380,34785800,6.8,0.006841872
#Pneumonitis due to solids and liquids (J69),GR113-088,Wisconsin,55,6727,106557379,6.3,0.006313031
#Pneumonitis due to solids and liquids (J69),GR113-088,Wyoming,56,473,10296319,4.6,0.004593875
